DATE,DEXBZUS
2012-11-29,2.1028
2012-11-30,2.1118
2012-12-03,2.1141
2012-12-04,2.1133
2012-12-05,2.1005
2012-12-06,2.0790
2012-12-07,2.0800
2012-12-10,2.0815
2012-12-11,2.0785
2012-12-12,2.0791
2012-12-13,2.0790
2012-12-14,2.0827
2012-12-17,2.0930
2012-12-18,2.0852
2012-12-19,2.0747
2012-12-20,2.0596
2012-12-21,2.0767
2012-12-24,2.0790
2012-12-25,.
2012-12-26,2.0495
2012-12-27,2.0517
2012-12-28,2.0445
2012-12-31,2.0476
2013-01-01,.
2013-01-02,2.0425
2013-01-03,2.0360
2013-01-04,2.0350
2013-01-07,2.0260
2013-01-08,2.0393
2013-01-09,2.0384
2013-01-10,2.0325
2013-01-11,2.0375
2013-01-14,2.0301
2013-01-15,2.0375
2013-01-16,2.0405
2013-01-17,2.0425
2013-01-18,2.0441
2013-01-21,.
2013-01-22,2.0478
2013-01-23,2.0375
2013-01-24,2.0285
2013-01-25,2.0290
2013-01-28,2.0028
2013-01-29,1.9893
2013-01-30,1.9860
2013-01-31,1.9875
2013-02-01,1.9810
2013-02-04,1.9913
2013-02-05,1.9840
2013-02-06,1.9847
2013-02-07,1.9708
2013-02-08,1.9725
2013-02-11,1.9724
2013-02-12,1.9680
2013-02-13,1.9663
2013-02-14,1.9590
2013-02-15,1.9615
2013-02-18,.
2013-02-19,1.9564
2013-02-20,1.9605
2013-02-21,1.9727
2013-02-22,1.9710
2013-02-25,1.9688
2013-02-26,1.9905
2013-02-27,1.9776
2013-02-28,1.9767
2013-03-01,1.9829
2013-03-04,1.9798
2013-03-05,1.9654
2013-03-06,1.9667
2013-03-07,1.9595
2013-03-08,1.9480
2013-03-11,1.9593
2013-03-12,1.9620
2013-03-13,1.9615
2013-03-14,1.9665
2013-03-15,1.9755
2013-03-18,1.9865
2013-03-19,1.9874
2013-03-20,1.9865
2013-03-21,1.9934
2013-03-22,2.0170
2013-03-25,2.0136
2013-03-26,2.0067
2013-03-27,2.0133
2013-03-28,2.0160
2013-03-29,2.0210
2013-04-01,2.0180
2013-04-02,2.0175
2013-04-03,2.0235
2013-04-04,2.0180
2013-04-05,1.9925
2013-04-08,1.9890
2013-04-09,1.9865
2013-04-10,1.9765
2013-04-11,1.9720
2013-04-12,1.9690
2013-04-15,1.9755
2013-04-16,1.9965
2013-04-17,2.0000
2013-04-18,2.0180
2013-04-19,2.0075
2013-04-22,2.0138
2013-04-23,2.0145
2013-04-24,2.0225
2013-04-25,2.0115
2013-04-26,2.0016
2013-04-29,2.0015
2013-04-30,1.9990
2013-05-01,2.0065
2013-05-02,2.0128
2013-05-03,2.0098
2013-05-06,2.0120
2013-05-07,2.0086
2013-05-08,2.0003
2013-05-09,2.0010
2013-05-10,2.0275
2013-05-13,2.0163
2013-05-14,2.0054
2013-05-15,2.0280
2013-05-16,2.0244
2013-05-17,2.0364
2013-05-20,2.0357
2013-05-21,2.0373
2013-05-22,2.0398
2013-05-23,2.0526
2013-05-24,2.0516
2013-05-27,.
2013-05-28,2.0679
2013-05-29,2.0973
2013-05-30,2.1095
2013-05-31,2.1217
2013-06-03,2.1365
2013-06-04,2.1409
2013-06-05,2.1261
2013-06-06,2.1270
2013-06-07,2.1340
2013-06-10,2.1365
2013-06-11,2.1428
2013-06-12,2.1470
2013-06-13,2.1459
2013-06-14,2.1392
2013-06-17,2.1576
2013-06-18,2.1640
2013-06-19,2.1743
2013-06-20,2.2655
2013-06-21,2.2680
2013-06-24,2.2479
2013-06-25,2.2207
2013-06-26,2.1994
2013-06-27,2.1864
2013-06-28,2.2075
2013-07-01,2.2280
2013-07-02,2.2395
2013-07-03,2.2608
2013-07-04,.
2013-07-05,2.2635
2013-07-08,2.2605
2013-07-09,2.2620
2013-07-10,2.2732
2013-07-11,2.2670
2013-07-12,2.2677
2013-07-15,2.2450
2013-07-16,2.2439
2013-07-17,2.2315
2013-07-18,2.2282
2013-07-19,2.2345
2013-07-22,2.2317
2013-07-23,2.2212
2013-07-24,2.2388
2013-07-25,2.2586
2013-07-26,2.2525
2013-07-29,2.2605
2013-07-30,2.2730
2013-07-31,2.2987
2013-08-01,2.2980
2013-08-02,2.2875
2013-08-05,2.3016
2013-08-06,2.2924
2013-08-07,2.2985
2013-08-08,2.2748
2013-08-09,2.2710
2013-08-12,2.2730
2013-08-13,2.3063
2013-08-14,2.3130
2013-08-15,2.3417
2013-08-16,2.3585
2013-08-19,2.4021
2013-08-20,2.3959
2013-08-21,2.4226
2013-08-22,2.4464
2013-08-23,2.3679
2013-08-26,2.3858
2013-08-27,2.3925
2013-08-28,2.3298
2013-08-29,2.3572
2013-08-30,2.3809
2013-09-02,.
2013-09-03,2.3830
2013-09-04,2.3536
2013-09-05,2.3232
2013-09-06,2.2900
2013-09-09,2.2799
2013-09-10,2.2930
2013-09-11,2.2884
2013-09-12,2.2716
2013-09-13,2.2825
2013-09-16,2.2730
2013-09-17,2.2550
2013-09-18,2.2429
2013-09-19,2.2067
2013-09-20,2.2047
2013-09-23,2.1997
2013-09-24,2.1978
2013-09-25,2.2221
2013-09-26,2.2380
2013-09-27,2.2577
2013-09-30,2.2193
2013-10-01,2.2240
2013-10-02,2.2031
2013-10-03,2.2086
2013-10-04,2.2005
2013-10-07,2.2027
2013-10-08,2.2016
2013-10-09,2.2080
2013-10-10,2.1769
2013-10-11,2.1846
2013-10-14,.
2013-10-15,2.1765
2013-10-16,2.1567
2013-10-17,2.1615
2013-10-18,2.1630
2013-10-21,2.1728
2013-10-22,2.1673
2013-10-23,2.1805
2013-10-24,2.1948
2013-10-25,2.1870
2013-10-28,2.1828
2013-10-29,2.1785
2013-10-30,2.1860
2013-10-31,2.2235
2013-11-01,2.2585
2013-11-04,2.2425
2013-11-05,2.2850
2013-11-06,2.2865
2013-11-07,2.2995
2013-11-08,2.3201
2013-11-11,.
2013-11-12,2.3303
2013-11-13,2.3259
2013-11-14,2.3229
2013-11-15,2.3140
2013-11-18,2.2705
2013-11-19,2.2673
2013-11-20,2.2705
2013-11-21,2.3080
2013-11-22,2.2908
2013-11-25,2.2900
2013-11-26,2.2980
2013-11-27,2.3080
2013-11-28,.
2013-11-29,2.3345
2013-12-02,2.3530
2013-12-03,2.3664
2013-12-04,2.3784
2013-12-05,2.3620
2013-12-06,2.3338
2013-12-09,2.3197
2013-12-10,2.3106
2013-12-11,2.3308
2013-12-12,2.3390
2013-12-13,2.3370
2013-12-16,2.3215
2013-12-17,2.3181
2013-12-18,2.3462
2013-12-19,2.3535
2013-12-20,2.3741
2013-12-23,2.3685
2013-12-24,2.3570
2013-12-25,.
2013-12-26,2.3535
2013-12-27,2.3527
2013-12-30,2.3524
2013-12-31,2.3608
2014-01-01,.
2014-01-02,2.4015
2014-01-03,2.3831
2014-01-06,2.3744
2014-01-07,2.3732
2014-01-08,2.3883
2014-01-09,2.4017
2014-01-10,2.3645
2014-01-13,2.3540
2014-01-14,2.3557
2014-01-15,2.3500
2014-01-16,2.3681
2014-01-17,2.3550
2014-01-20,.
2014-01-21,2.3620
2014-01-22,2.3739
2014-01-23,2.3895
2014-01-24,2.4008
2014-01-27,2.4185
2014-01-28,2.4262
2014-01-29,2.4361
2014-01-30,2.4133
2014-01-31,2.4116
2014-02-03,2.4373
2014-02-04,2.4060
2014-02-05,2.3970
2014-02-06,2.3858
2014-02-07,2.3820
2014-02-10,2.3925
2014-02-11,2.4083
2014-02-12,2.4121
2014-02-13,2.4135
2014-02-14,2.3859
2014-02-17,.
2014-02-18,2.3902
2014-02-19,2.3895
2014-02-20,2.3713
2014-02-21,2.3565
2014-02-24,2.3300
2014-02-25,2.3338
2014-02-26,2.3495
2014-02-27,2.3315
2014-02-28,2.3321
2014-03-03,2.3411
2014-03-04,2.3406
2014-03-05,2.3281
2014-03-06,2.3051
2014-03-07,2.3383
2014-03-10,2.3440
2014-03-11,2.3495
2014-03-12,2.3617
2014-03-13,2.3560
2014-03-14,2.3584
2014-03-17,2.3532
2014-03-18,2.3415
2014-03-19,2.3310
2014-03-20,2.3339
2014-03-21,2.3215
2014-03-24,2.3220
2014-03-25,2.3092
2014-03-26,2.3060
2014-03-27,2.2671
2014-03-28,2.2627
2014-03-31,2.2552
2014-04-01,2.2626
2014-04-02,2.2704
2014-04-03,2.2795
2014-04-04,2.2403
2014-04-07,2.2209
2014-04-08,2.1940
2014-04-09,2.2154
2014-04-10,2.1954
2014-04-11,2.2075
2014-04-14,2.2096
2014-04-15,2.2355
2014-04-16,2.2355
2014-04-17,2.2488
2014-04-18,2.2370
2014-04-21,2.2360
2014-04-22,2.2425
2014-04-23,2.2372
2014-04-24,2.2231
2014-04-25,2.2357
2014-04-28,2.2310
2014-04-29,2.2205
2014-04-30,2.2360
2014-05-01,2.2335
2014-05-02,2.2177
2014-05-05,2.2324
2014-05-06,2.2278
2014-05-07,2.2231
2014-05-08,2.2048
2014-05-09,2.2150
2014-05-12,2.2190
2014-05-13,2.2095
2014-05-14,2.2043
2014-05-15,2.2250
2014-05-16,2.2115
2014-05-19,2.2040
2014-05-20,2.2100
2014-05-21,2.2075
2014-05-22,2.2180
2014-05-23,2.2154
2014-05-26,.
2014-05-27,2.2371
2014-05-28,2.2388
2014-05-29,2.2188
2014-05-30,2.2365
2014-06-02,2.2685
2014-06-03,2.2695
2014-06-04,2.2846
2014-06-05,2.2620
2014-06-06,2.2421
2014-06-09,2.2292
2014-06-10,2.2271
2014-06-11,2.2296
2014-06-12,2.2310
2014-06-13,2.2305
2014-06-16,2.2339
2014-06-17,2.2561
2014-06-18,2.2526
2014-06-19,2.2527
2014-06-20,2.2360
2014-06-23,2.2175
2014-06-24,2.2202
2014-06-25,2.2073
2014-06-26,2.2056
2014-06-27,2.1974
2014-06-30,2.2030
2014-07-01,2.2015
2014-07-02,2.2169
2014-07-03,2.2163
2014-07-04,.
2014-07-07,2.2192
2014-07-08,2.2134
2014-07-09,2.2129
2014-07-10,2.2223
2014-07-11,2.2200
2014-07-14,2.2135
2014-07-15,2.2237
2014-07-16,2.2235
2014-07-17,2.2446
2014-07-18,2.2326
2014-07-21,2.2194
2014-07-22,2.2070
2014-07-23,2.2184
2014-07-24,2.2172
2014-07-25,2.2286
2014-07-28,2.2298
2014-07-29,2.2290
2014-07-30,2.2533
2014-07-31,2.2696
2014-08-01,2.2674
2014-08-04,2.2591
2014-08-05,2.2770
2014-08-06,2.2754
2014-08-07,2.2884
2014-08-08,2.2960
2014-08-11,2.2740
2014-08-12,2.2739
2014-08-13,2.2762
2014-08-14,2.2709
2014-08-15,2.2736
2014-08-18,2.2595
2014-08-19,2.2555
2014-08-20,2.2537
2014-08-21,2.2555
2014-08-22,2.2784
2014-08-25,2.2823
2014-08-26,2.2725
2014-08-27,2.2594
2014-08-28,2.2521
2014-08-29,2.2381
2014-09-01,.
2014-09-02,2.2513
2014-09-03,2.2308
2014-09-04,2.2399
2014-09-05,2.2440
2014-09-08,2.2498
2014-09-09,2.2825
2014-09-10,2.2956
2014-09-11,2.2882
2014-09-12,2.3301
2014-09-15,2.3451
2014-09-16,2.3227
2014-09-17,2.3458
2014-09-18,2.3602
2014-09-19,2.3747
2014-09-22,2.3862
2014-09-23,2.4100
2014-09-24,2.4022
2014-09-25,2.4179
2014-09-26,2.4243
2014-09-29,2.4458
2014-09-30,2.4484
2014-10-01,2.4746
2014-10-02,2.4881
2014-10-03,2.4870
2014-10-06,2.4086
2014-10-07,2.3901
2014-10-08,2.4274
2014-10-09,2.3922
2014-10-10,2.4096
2014-10-13,.
2014-10-14,2.3943
2014-10-15,2.4393
2014-10-16,2.4742
2014-10-17,2.4328
2014-10-20,2.4555
2014-10-21,2.4687
2014-10-22,2.4711
2014-10-23,2.5029
2014-10-24,2.4657
2014-10-27,2.5429
2014-10-28,2.4705
2014-10-29,2.4349
2014-10-30,2.4058
2014-10-31,2.4535
2014-11-03,2.4964
2014-11-04,2.5178
2014-11-05,2.5070
2014-11-06,2.5541
2014-11-07,2.5705
2014-11-10,2.5402
2014-11-11,.
2014-11-12,2.5496
2014-11-13,2.5922
2014-11-14,2.6030
2014-11-17,2.6016
2014-11-18,2.5954
2014-11-19,2.5744
2014-11-20,2.5718
2014-11-21,2.5247
2014-11-24,2.5478
2014-11-25,2.5300
2014-11-26,2.5006
2014-11-27,.
2014-11-28,2.5720
2014-12-01,2.5620
2014-12-02,2.5737
2014-12-03,2.5549
2014-12-04,2.5781
2014-12-05,2.6010
2014-12-08,2.6142
2014-12-09,2.5941
2014-12-10,2.6106
2014-12-11,2.6445
2014-12-12,2.6720
2014-12-15,2.6917
2014-12-16,2.7306
2014-12-17,2.6910
2014-12-18,2.6454
2014-12-19,2.6538
2014-12-22,2.6532
2014-12-23,2.6996
2014-12-24,2.6950
2014-12-25,.
2014-12-26,.
2014-12-29,2.6974
2014-12-30,2.6605
2014-12-31,2.6563
2015-01-01,.
2015-01-02,2.6967
2015-01-05,2.7284
2015-01-06,2.7013
2015-01-07,2.7000
2015-01-08,2.6635
2015-01-09,2.6375
2015-01-12,2.6673
2015-01-13,2.6366
2015-01-14,2.6145
2015-01-15,2.6324
2015-01-16,2.6225
2015-01-19,.
2015-01-20,2.6148
2015-01-21,2.5982
2015-01-22,2.5644
2015-01-23,2.5805
2015-01-26,2.5820
2015-01-27,2.5737
2015-01-28,2.5825
2015-01-29,2.6113
2015-01-30,2.6843
2015-02-02,2.7086
2015-02-03,2.7016
2015-02-04,2.7403
2015-02-05,2.7306
2015-02-06,2.7681
2015-02-09,2.7872
2015-02-10,2.8304
2015-02-11,2.8724
2015-02-12,2.8225
2015-02-13,2.8273
2015-02-16,.
2015-02-17,2.8290
2015-02-18,2.8467
2015-02-19,2.8578
2015-02-20,2.8773
2015-02-23,2.8688
2015-02-24,2.8462
2015-02-25,2.8656
2015-02-26,2.8806
2015-02-27,2.8618
2015-03-02,2.8765
2015-03-03,2.8967
2015-03-04,2.9790
2015-03-05,2.9961
2015-03-06,3.0601
2015-03-09,3.1015
2015-03-10,3.1273
2015-03-11,3.0881
2015-03-12,3.1247
2015-03-13,3.2605
2015-03-16,3.2204
2015-03-17,3.2632
2015-03-18,3.2747
2015-03-19,3.2931
2015-03-20,3.2206
2015-03-23,3.1596
2015-03-24,3.1534
2015-03-25,3.1609
2015-03-26,3.1768
2015-03-27,3.2412
2015-03-30,3.2515
2015-03-31,3.1843
2015-04-01,3.1547
2015-04-02,3.1373
2015-04-03,3.1200
2015-04-06,3.0961
2015-04-07,3.1105
2015-04-08,3.0852
2015-04-09,3.0345
2015-04-10,3.0784
2015-04-13,3.1157
2015-04-14,3.0779
2015-04-15,3.0571
2015-04-16,3.0180
2015-04-17,3.0639
2015-04-20,3.0446
2015-04-21,3.0330
2015-04-22,2.9988
2015-04-23,2.9807
2015-04-24,2.9631
2015-04-27,2.9049
2015-04-28,2.9002
2015-04-29,2.9393
2015-04-30,3.0121
2015-05-01,3.0145
2015-05-04,3.0720
2015-05-05,3.0585
2015-05-06,3.0485
2015-05-07,3.0390
2015-05-08,2.9808
2015-05-11,3.0385
2015-05-12,3.0223
2015-05-13,3.0265
2015-05-14,2.9910
2015-05-15,2.9779
2015-05-18,3.0120
2015-05-19,3.0175
2015-05-20,3.0308
2015-05-21,3.0431
2015-05-22,3.0705
2015-05-25,.
2015-05-26,3.1489
2015-05-27,3.1708
2015-05-28,3.1755
2015-05-29,3.1855
2015-06-01,3.1655
2015-06-02,3.1391
2015-06-03,3.1103
2015-06-04,3.1446
2015-06-05,3.1604
2015-06-08,3.1226
2015-06-09,3.0950
2015-06-10,3.1013
2015-06-11,3.1419
2015-06-12,3.1011
2015-06-15,3.0958
2015-06-16,3.1052
2015-06-17,3.0946
2015-06-18,3.0405
2015-06-19,3.0887
2015-06-22,3.0833
2015-06-23,3.0913
2015-06-24,3.0884
2015-06-25,3.1144
2015-06-26,3.1223
2015-06-29,3.1403
2015-06-30,3.1106
2015-07-01,3.1269
2015-07-02,3.1110
2015-07-03,.
2015-07-06,3.1454
2015-07-07,3.1905
2015-07-08,3.2319
2015-07-09,3.2130
2015-07-10,3.1834
2015-07-13,3.1507
2015-07-14,3.1197
2015-07-15,3.1531
2015-07-16,3.1340
2015-07-17,3.1915
2015-07-20,3.2123
2015-07-21,3.1725
2015-07-22,3.2232
2015-07-23,3.2862
2015-07-24,3.3302
2015-07-27,3.3560
2015-07-28,3.3941
2015-07-29,3.3308
2015-07-30,3.3696
2015-07-31,3.4078
2015-08-03,3.4487
2015-08-04,3.4693
2015-08-05,3.4884
2015-08-06,3.5684
2015-08-07,3.5281
2015-08-10,3.4699
2015-08-11,3.5086
2015-08-12,3.4725
2015-08-13,3.5147
2015-08-14,3.4625
2015-08-17,3.4728
2015-08-18,3.4623
2015-08-19,3.5021
2015-08-20,3.4617
2015-08-21,3.4970
2015-08-24,3.5539
2015-08-25,3.5456
2015-08-26,3.6333
2015-08-27,3.5499
2015-08-28,3.5938
2015-08-31,3.6206
2015-09-01,3.6715
2015-09-02,3.7389
2015-09-03,3.7546
2015-09-04,3.8094
2015-09-07,.
2015-09-08,3.8081
2015-09-09,3.7900
2015-09-10,3.8587
2015-09-11,3.8757
2015-09-14,3.8391
2015-09-15,3.8655
2015-09-16,3.8255
2015-09-17,3.8930
2015-09-18,3.9210
2015-09-21,3.9911
2015-09-22,4.0490
2015-09-23,4.1093
2015-09-24,4.1638
2015-09-25,3.9489
2015-09-28,4.0070
2015-09-29,4.0921
2015-09-30,3.9554
2015-10-01,4.0003
2015-10-02,3.9712
2015-10-05,3.8924
2015-10-06,3.8406
2015-10-07,3.8123
2015-10-08,3.8295
2015-10-09,3.7339
2015-10-12,.
2015-10-13,3.8314
2015-10-14,3.8366
2015-10-15,3.8420
2015-10-16,3.8527
2015-10-19,3.9005
2015-10-20,3.8845
2015-10-21,3.9514
2015-10-22,3.9249
2015-10-23,3.8964
2015-10-26,3.8788
2015-10-27,3.9002
2015-10-28,3.8594
2015-10-29,3.8971
2015-10-30,3.8439
2015-11-02,3.8503
2015-11-03,3.7578
2015-11-04,3.7946
2015-11-05,3.7809
2015-11-06,3.8055
2015-11-09,3.7855
2015-11-10,3.7978
2015-11-11,.
2015-11-12,3.7898
2015-11-13,3.8235
2015-11-16,3.8460
2015-11-17,3.8123
2015-11-18,3.7914
2015-11-19,3.7365
2015-11-20,3.7048
2015-11-23,3.7239
2015-11-24,3.7064
2015-11-25,3.7508
2015-11-26,.
2015-11-27,3.7736
2015-11-30,3.8982
2015-12-01,3.8491
2015-12-02,3.8633
2015-12-03,3.7762
2015-12-04,3.7426
2015-12-07,3.7595
2015-12-08,3.8032
2015-12-09,3.7264
2015-12-10,3.7787
2015-12-11,3.8791
2015-12-14,3.8972
2015-12-15,3.9000
2015-12-16,3.9421
2015-12-17,3.9053
2015-12-18,3.9336
2015-12-21,4.0231
2015-12-22,3.9980
2015-12-23,3.9672
2015-12-24,3.9358
2015-12-25,.
2015-12-28,3.8590
2015-12-29,3.8917
2015-12-30,3.9880
2015-12-31,3.9593
2016-01-01,.
2016-01-04,4.0613
2016-01-05,4.0108
2016-01-06,4.0163
2016-01-07,4.0504
2016-01-08,4.0480
2016-01-11,4.0464
2016-01-12,4.0454
2016-01-13,3.9893
2016-01-14,4.0032
2016-01-15,4.0480
2016-01-18,.
2016-01-19,4.0420
2016-01-20,4.1103
2016-01-21,4.1299
2016-01-22,4.1061
2016-01-25,4.0887
2016-01-26,4.0701
2016-01-27,4.0557
2016-01-28,4.0979
2016-01-29,4.0364
2016-02-01,3.9866
2016-02-02,3.9885
2016-02-03,3.9478
2016-02-04,3.8785
2016-02-05,3.9101
2016-02-08,3.8979
2016-02-09,3.8863
2016-02-10,3.9366
2016-02-11,3.9704
2016-02-12,3.9764
2016-02-15,.
2016-02-16,4.0564
2016-02-17,3.9856
2016-02-18,4.0191
2016-02-19,4.0428
2016-02-22,3.9330
2016-02-23,3.9740
2016-02-24,3.9774
2016-02-25,3.9290
2016-02-26,4.0120
2016-02-29,3.9793
2016-03-01,3.9475
2016-03-02,3.8948
2016-03-03,3.8246
2016-03-04,3.7280
2016-03-07,3.7745
2016-03-08,3.7721
2016-03-09,3.6902
2016-03-10,3.6698
2016-03-11,3.6166
2016-03-14,3.6265
2016-03-15,3.7298
2016-03-16,3.7998
2016-03-17,3.6201
2016-03-18,3.6050
2016-03-21,3.6064
2016-03-22,3.5921
2016-03-23,3.6735
2016-03-24,3.7043
2016-03-25,3.7028
2016-03-28,3.6390
2016-03-29,3.6726
2016-03-30,3.6145
2016-03-31,3.5500
2016-04-01,3.5410
2016-04-04,3.5994
2016-04-05,3.6659
2016-04-06,3.6538
2016-04-07,3.7106
2016-04-08,3.6288
2016-04-11,3.5160
2016-04-12,3.5520
2016-04-13,3.5606
2016-04-14,3.5035
2016-04-15,3.5362
2016-04-18,3.5977
2016-04-19,3.5420
2016-04-20,3.5444
2016-04-21,3.5444
2016-04-22,3.5864
2016-04-25,3.5482
2016-04-26,3.5269
2016-04-27,3.5375
2016-04-28,3.4824
2016-04-29,3.4547
2016-05-02,3.5050
2016-05-03,3.5652
2016-05-04,3.5339
2016-05-05,3.5260
2016-05-06,3.5255
2016-05-09,3.5560
2016-05-10,3.4742
2016-05-11,3.4594
2016-05-12,3.4942
2016-05-13,3.5075
2016-05-16,3.5034
2016-05-17,3.4942
2016-05-18,3.5268
2016-05-19,3.6051
2016-05-20,3.5386
2016-05-23,3.5753
2016-05-24,3.5518
2016-05-25,3.6072
2016-05-26,3.5775
2016-05-27,3.6122
2016-05-30,.
2016-05-31,3.6074
2016-06-01,3.6030
2016-06-02,3.5978
2016-06-03,3.5332
2016-06-06,3.5094
2016-06-07,3.4604
2016-06-08,3.3770
2016-06-09,3.3934
2016-06-10,3.4298
2016-06-13,3.4599
2016-06-14,3.4959
2016-06-15,3.4715
2016-06-16,3.4952
2016-06-17,3.4301
2016-06-20,3.3937
2016-06-21,3.4038
2016-06-22,3.3794
2016-06-23,3.3440
2016-06-24,3.3895
2016-06-27,3.4025
2016-06-28,3.3074
2016-06-29,3.2386
2016-06-30,3.2003
2016-07-01,3.2448
2016-07-04,.
2016-07-05,3.2964
2016-07-06,3.3217
2016-07-07,3.3436
2016-07-08,3.2835
2016-07-11,3.3095
2016-07-12,3.2740
2016-07-13,3.2895
2016-07-14,3.2350
2016-07-15,3.2731
2016-07-18,3.2523
2016-07-19,3.2754
2016-07-20,3.2468
2016-07-21,3.2692
2016-07-22,3.2856
2016-07-25,3.2870
2016-07-26,3.2770
2016-07-27,3.2867
2016-07-28,3.2737
2016-07-29,3.2380
2016-08-01,3.2650
2016-08-02,3.2521
2016-08-03,3.2595
2016-08-04,3.2000
2016-08-05,3.1873
2016-08-08,3.1841
2016-08-09,3.1325
2016-08-10,3.1292
2016-08-11,3.1369
2016-08-12,3.1648
2016-08-15,3.1717
2016-08-16,3.1782
2016-08-17,3.2273
2016-08-18,3.2290
2016-08-19,3.2219
2016-08-22,3.2209
2016-08-23,3.2196
2016-08-24,3.2360
2016-08-25,3.2291
2016-08-26,3.2085
2016-08-29,3.2436
2016-08-30,3.2525
2016-08-31,3.2470
2016-09-01,3.2460
2016-09-02,3.2480
2016-09-05,.
2016-09-06,3.2217
2016-09-07,3.2223
2016-09-08,3.1962
2016-09-09,3.2687
2016-09-12,3.2762
2016-09-13,3.3144
2016-09-14,3.3196
2016-09-15,3.3274
2016-09-16,3.2923
2016-09-19,3.2565
2016-09-20,3.2633
2016-09-21,3.2393
2016-09-22,3.2092
2016-09-23,3.2270
2016-09-26,3.2345
2016-09-27,3.2364
2016-09-28,3.2468
2016-09-29,3.2276
2016-09-30,3.2434
2016-10-03,3.2333
2016-10-04,3.2339
2016-10-05,3.2326
2016-10-06,3.2309
2016-10-07,3.2296
2016-10-10,.
2016-10-11,3.2111
2016-10-12,3.2111
2016-10-13,3.1990
2016-10-14,3.1975
2016-10-17,3.1985
2016-10-18,3.1787
2016-10-19,3.1677
2016-10-20,3.1548
2016-10-21,3.1590
2016-10-24,3.1255
2016-10-25,3.1142
2016-10-26,3.1320
2016-10-27,3.1494
2016-10-28,3.1833
2016-10-31,3.1658
2016-11-01,3.2342
2016-11-02,3.2364
2016-11-03,3.2386
2016-11-04,3.2411
2016-11-07,3.1978
2016-11-08,3.1801
2016-11-09,3.2163
2016-11-10,3.3653
2016-11-11,.
2016-11-14,3.4485
2016-11-15,3.4479
2016-11-16,3.4198
2016-11-17,3.4134
2016-11-18,3.3894
2016-11-21,3.3585
2016-11-22,3.3595
2016-11-23,3.3945
2016-11-24,.
2016-11-25,3.4229
2016-11-28,3.3871
2016-11-29,3.4011
2016-11-30,3.3854
2016-12-01,3.4717
2016-12-02,3.4576
2016-12-05,3.4314
2016-12-06,3.4269
2016-12-07,3.3977
2016-12-08,3.3798
2016-12-09,3.3595
2016-12-12,3.3505
2016-12-13,3.3308
2016-12-14,3.3332
2016-12-15,3.3933
2016-12-16,3.3860
2016-12-19,3.3725
2016-12-20,3.3631
2016-12-21,3.3335
2016-12-22,3.3153
2016-12-23,3.2687
2016-12-26,.
2016-12-27,3.2800
2016-12-28,3.2830
2016-12-29,3.2456
2016-12-30,3.2532
2017-01-02,.
2017-01-03,3.2526
2017-01-04,3.2139
2017-01-05,3.2051
2017-01-06,3.2113
2017-01-09,3.1916
2017-01-10,3.1971
2017-01-11,3.2024
2017-01-12,3.1821
2017-01-13,3.2077
2017-01-16,.
2017-01-17,3.2077
2017-01-18,3.2242
2017-01-19,3.2024
2017-01-20,.
2017-01-23,3.1685
2017-01-24,3.1695
2017-01-25,3.1697
2017-01-26,3.1892
2017-01-27,3.1537
2017-01-30,3.1152
2017-01-31,3.1477
2017-02-01,3.1530
2017-02-02,3.1245
2017-02-03,3.1157
2017-02-06,3.1181
2017-02-07,3.1235
2017-02-08,3.1190
2017-02-09,3.1291
2017-02-10,3.1092
2017-02-13,3.1106
2017-02-14,3.1074
2017-02-15,3.0557
2017-02-16,3.0744
2017-02-17,3.1038
2017-02-20,.
2017-02-21,3.0932
2017-02-22,3.0778
2017-02-23,3.0645
2017-02-24,3.1123
2017-02-27,3.1085
2017-02-28,3.1085
2017-03-01,3.1028
2017-03-02,3.1264
2017-03-03,3.1385
2017-03-06,3.1218
2017-03-07,3.1222
2017-03-08,3.1527
2017-03-09,3.1684
2017-03-10,3.1552
2017-03-13,3.1524
2017-03-14,3.1590
2017-03-15,3.1576
2017-03-16,3.1194
2017-03-17,3.1060
2017-03-20,3.0812
2017-03-21,3.0840
2017-03-22,3.0863
2017-03-23,3.1348
2017-03-24,3.1144
2017-03-27,3.1197
2017-03-28,3.1298
2017-03-29,3.1175
2017-03-30,3.1203
2017-03-31,3.1628
2017-04-03,3.1183
2017-04-04,3.1147
2017-04-05,3.0932
2017-04-06,3.1087
2017-04-07,3.1258
2017-04-10,3.1443
2017-04-11,3.1456
2017-04-12,3.1519
2017-04-13,3.1309
2017-04-14,3.1445
2017-04-17,3.1036
2017-04-18,3.0997
2017-04-19,3.1399
2017-04-20,3.1466
2017-04-21,3.1475
2017-04-24,3.1254
2017-04-25,3.1669
2017-04-26,3.1961
2017-04-27,3.1867
2017-04-28,3.1896
2017-05-01,3.1760
2017-05-02,3.1685
2017-05-03,3.1443
2017-05-04,3.1823
2017-05-05,3.1703
2017-05-08,3.2003
2017-05-09,3.1818
2017-05-10,3.1531
2017-05-11,3.1494
2017-05-12,3.1207
2017-05-15,3.1049
2017-05-16,3.0903
2017-05-17,3.1015
2017-05-18,3.3823
2017-05-19,3.2745
2017-05-22,3.2952
2017-05-23,3.2729
2017-05-24,3.2747
2017-05-25,3.2880
2017-05-26,3.2575
2017-05-29,.
2017-05-30,3.2651
2017-05-31,3.2405
2017-06-01,3.2398
2017-06-02,3.2391
